annotator_id,instance_id,reliability_group_id,is_reliability_repeat,source,repo,pr_number,pr_url,title,existing_score,missing_evidence,dossier_text,intent_evidence_label,intent_evidence_comment,requirement_evidence_label,requirement_evidence_comment,test_evidence_label,test_evidence_comment,risk_analysis_label,risk_analysis_comment,scope_evidence_label,scope_evidence_comment,trace_evidence_label,trace_evidence_comment,dependency_evidence_label,dependency_evidence_comment,regression_evidence_label,regression_evidence_comment,rationale_evidence_label,rationale_evidence_comment,ownership_handoff_label,ownership_handoff_comment,overall_acceptability,review_confidence
external_auditor,pop_ateliee_jquery.schedule_58,pop_ateliee_jquery.schedule_58,False,outputs\population_ai_pr_500_20260616\dossiers\pop_ateliee_jquery.schedule_58.json,ateliee/jquery.schedule,58,https://github.com/ateliee/jquery.schedule/pull/58,,37.55,requirement_evidence;regression_evidence;trace_evidence;limitations;rationale_evidence,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 5 files changed (+0/-0): EFFICIENCY_REPORT.md, dist/js/jq.schedule.js, dist/js/jq.schedule.min.js, dist/js/jq.schedule.min.js.map, src/js/jq.schedule.js
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: jQuery Schedule Plugin - DOM Element Caching Optimization
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: True
  quality: 1
  claim: Ownership, rollout, monitoring, manual steps, follow-up responsibility, or rollback is mentioned.
  grounding: ownership terms
  notes: Observed handoff language.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: False
  quality: 0
  claim: 
  notes: No linked issue, closing keyword, or issue reference found.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: True
  quality: 1
  claim: Risk-related language appears in PR text or comments.
  grounding: risk terms
  notes: Observed risk language; quality remains thin unless the text provides a concrete analysis.

scope_justification:
  present: True
  quality: 1
  claim: 5 files changed (+0/-0): EFFICIENCY_REPORT.md, dist/js/jq.schedule.js, dist/js/jq.schedule.min.js, dist/js/jq.schedule.min.js.map, src/js/jq.schedule.js
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 1
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test checks
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_cloudflare_next-on-pages_975,pop_cloudflare_next-on-pages_975,False,outputs\population_ai_pr_500_20260616\dossiers\pop_cloudflare_next-on-pages_975.json,cloudflare/next-on-pages,975,https://github.com/cloudflare/next-on-pages/pull/975,,43.4,requirement_evidence;regression_evidence;trace_evidence;limitations;rationale_evidence,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 8 files changed (+0/-0): package-lock.json, packages/next-on-pages/src/buildApplication/buildApplication.ts, packages/next-on-pages/src/buildApplication/buildWorkerFile.ts, packages/next-on-pages/src/buildApplication/compileInstrumentation.ts, packages/next-on-pages/templates/_worker.js/index.ts, packages/next-on-pages/templates/_worker.js/utils/routing.ts, packages/next-on-pages/tests/src/buildApplication/buildWorkerFile.test.ts, packages/next-on-pages/tests/src/buildApplication/compileInstrumentation.test.ts
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: add support for nextjs instrumentation
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: True
  quality: 1
  claim: Ownership, rollout, monitoring, manual steps, follow-up responsibility, or rollback is mentioned.
  grounding: ownership terms
  notes: Observed handoff language.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: False
  quality: 0
  claim: 
  notes: No linked issue, closing keyword, or issue reference found.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: True
  quality: 1
  claim: Risk-related language appears in PR text or comments.
  grounding: risk terms
  notes: Observed risk language; quality remains thin unless the text provides a concrete analysis.

scope_justification:
  present: True
  quality: 1
  claim: 8 files changed (+0/-0): package-lock.json, packages/next-on-pages/src/buildApplication/buildApplication.ts, packages/next-on-pages/src/buildApplication/buildWorkerFile.ts, packages/next-on-pages/src/buildApplication/compileInstrumentation.ts, packages/next-on-pages/templates/_worker.js/index.ts, packages/next-on-pages/templates/_worker.js/utils/routing.ts, packages/next-on-pages/tests/src/buildApplication/buildWorkerFile.test.ts, packages/next-on-pages/tests/src/buildApplication/compileInstrumentation.test.ts
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 2
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test files
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_dotnet_SqlClient_3425,pop_dotnet_SqlClient_3425,False,outputs\population_ai_pr_500_20260616\dossiers\pop_dotnet_SqlClient_3425.json,dotnet/SqlClient,3425,https://github.com/dotnet/SqlClient/pull/3425,,25.05,test_evidence;regression_evidence;scope_evidence;trace_evidence;limitations;rationale_evidence;ownership_handoff,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 1
  claim: Initial plan for issue
  grounding: messages
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: [WIP] Always encrypted: 401 errors from Azure Key Vault is cached forever
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: False
  quality: 0
  claim: 
  notes: No owner, rollout, monitoring, manual step, follow-up responsibility, or maintainer handoff found.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: True
  quality: 1
  claim: PR references linked issue or issue-style requirement.
  grounding: issue reference
  notes: Observed from linked issue metadata or issue reference in PR body.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: True
  quality: 1
  claim: Risk-related language appears in PR text or comments.
  grounding: risk terms
  notes: Observed risk language; quality remains thin unless the text provides a concrete analysis.

scope_justification:
  present: False
  quality: 0
  claim: 
  notes: No changed file metadata available.

test_rationale:
  present: False
  quality: 0
  claim: 
  notes: No changed test files, test checks, or PR body test rationale found.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_lukemurraynz_awesome-azure-architecture_55,pop_lukemurraynz_awesome-azure-architecture_55,False,outputs\population_ai_pr_500_20260616\dossiers\pop_lukemurraynz_awesome-azure-architecture_55.json,lukemurraynz/awesome-azure-architecture,55,https://github.com/lukemurraynz/awesome-azure-architecture/pull/55,,41.4,regression_evidence;trace_evidence;limitations;rationale_evidence;ownership_handoff,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 1 files changed (+0/-0): README.md
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: Enhance Azure architecture documentation with comprehensive patterns and practices guidance
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: False
  quality: 0
  claim: 
  notes: No owner, rollout, monitoring, manual step, follow-up responsibility, or maintainer handoff found.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: True
  quality: 1
  claim: PR references linked issue or issue-style requirement.
  grounding: issue reference
  notes: Observed from linked issue metadata or issue reference in PR body.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: True
  quality: 1
  claim: Risk-related language appears in PR text or comments.
  grounding: risk terms
  notes: Observed risk language; quality remains thin unless the text provides a concrete analysis.

scope_justification:
  present: True
  quality: 1
  claim: 1 files changed (+0/-0): README.md
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 1
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test checks
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_microsoft_vscode_251252,pop_microsoft_vscode_251252,False,outputs\population_ai_pr_500_20260616\dossiers\pop_microsoft_vscode_251252.json,microsoft/vscode,251252,https://github.com/microsoft/vscode/pull/251252,,41.4,regression_evidence;trace_evidence;limitations;rationale_evidence;ownership_handoff,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 5 files changed (+0/-0): build/gulpfile.reh.js, src/vs/base/node/nls.ts, src/vs/platform/extensionManagement/common/extensionManagement.ts, src/vs/platform/extensionManagement/common/extensionManagementIpc.ts, src/vs/platform/extensionManagement/node/extensionManagementService.ts
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: Fix translations for built-in extensions missing in remote mode
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: False
  quality: 0
  claim: 
  notes: No owner, rollout, monitoring, manual step, follow-up responsibility, or maintainer handoff found.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: True
  quality: 1
  claim: PR references linked issue or issue-style requirement.
  grounding: issue reference
  notes: Observed from linked issue metadata or issue reference in PR body.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: True
  quality: 1
  claim: Risk-related language appears in PR text or comments.
  grounding: risk terms
  notes: Observed risk language; quality remains thin unless the text provides a concrete analysis.

scope_justification:
  present: True
  quality: 1
  claim: 5 files changed (+0/-0): build/gulpfile.reh.js, src/vs/base/node/nls.ts, src/vs/platform/extensionManagement/common/extensionManagement.ts, src/vs/platform/extensionManagement/common/extensionManagementIpc.ts, src/vs/platform/extensionManagement/node/extensionManagementService.ts
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 1
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test checks
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_microsoft_vscode_252334,pop_microsoft_vscode_252334,False,outputs\population_ai_pr_500_20260616\dossiers\pop_microsoft_vscode_252334.json,microsoft/vscode,252334,https://github.com/microsoft/vscode/pull/252334,,41.4,regression_evidence;trace_evidence;limitations;rationale_evidence;ownership_handoff,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 1 files changed (+0/-0): src/vs/editor/common/languages/autoIndent.ts
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: Refactor autoIndent.ts: improve code organization and maintainability
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: False
  quality: 0
  claim: 
  notes: No owner, rollout, monitoring, manual step, follow-up responsibility, or maintainer handoff found.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: True
  quality: 1
  claim: PR references linked issue or issue-style requirement.
  grounding: issue reference
  notes: Observed from linked issue metadata or issue reference in PR body.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: True
  quality: 1
  claim: Risk-related language appears in PR text or comments.
  grounding: risk terms
  notes: Observed risk language; quality remains thin unless the text provides a concrete analysis.

scope_justification:
  present: True
  quality: 1
  claim: 1 files changed (+0/-0): src/vs/editor/common/languages/autoIndent.ts
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 1
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test checks
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_mochilang_mochi_10773,pop_mochilang_mochi_10773,False,outputs\population_ai_pr_500_20260616\dossiers\pop_mochilang_mochi_10773.json,mochilang/mochi,10773,https://github.com/mochilang/mochi/pull/10773,,37.9,requirement_evidence;regression_evidence;risk_analysis;trace_evidence;rationale_evidence;ownership_handoff,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 13 files changed (+0/-0): tests/transpiler/x/scala/in_operator.error, tests/transpiler/x/scala/in_operator.scala, tests/transpiler/x/scala/list_set_ops.error, tests/transpiler/x/scala/list_set_ops.scala, tests/transpiler/x/scala/partial_application.error, tests/transpiler/x/scala/partial_application.scala, tests/transpiler/x/scala/tail_recursion.error, tests/transpiler/x/scala/tail_recursion.scala
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: Improve Scala transpiler and progress
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: True
  quality: 1
  claim: Limitations, follow-ups, TODOs, or constraints appear in artifacts.
  grounding: limitation terms
  notes: Observed limitation language.

ownership_handoff:
  present: False
  quality: 0
  claim: 
  notes: No owner, rollout, monitoring, manual step, follow-up responsibility, or maintainer handoff found.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: False
  quality: 0
  claim: 
  notes: No linked issue, closing keyword, or issue reference found.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: False
  quality: 0
  claim: 
  notes: No risk, breaking-change, compatibility, security, migration, rollback, or regression-risk discussion found.

scope_justification:
  present: True
  quality: 1
  claim: 13 files changed (+0/-0): tests/transpiler/x/scala/in_operator.error, tests/transpiler/x/scala/in_operator.scala, tests/transpiler/x/scala/list_set_ops.error, tests/transpiler/x/scala/list_set_ops.scala, tests/transpiler/x/scala/partial_application.error, tests/transpiler/x/scala/partial_application.scala, tests/transpiler/x/scala/tail_recursion.error, tests/transpiler/x/scala/tail_recursion.scala
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 2
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test files
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_mochilang_mochi_1372,pop_mochilang_mochi_1372,False,outputs\population_ai_pr_500_20260616\dossiers\pop_mochilang_mochi_1372.json,mochilang/mochi,1372,https://github.com/mochilang/mochi/pull/1372,,34.05,requirement_evidence;regression_evidence;risk_analysis;trace_evidence;limitations;rationale_evidence;ownership_handoff,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 7 files changed (+0/-0): compile/scala/compiler.go, tests/compiler/scala/avg_builtin.mochi, tests/compiler/scala/avg_builtin.out, tests/compiler/scala/avg_builtin.scala.out, tests/compiler/scala/count_builtin.mochi, tests/compiler/scala/count_builtin.out, tests/compiler/scala/count_builtin.scala.out
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: Add avg/count builtins to Scala backend
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: False
  quality: 0
  claim: 
  notes: No owner, rollout, monitoring, manual step, follow-up responsibility, or maintainer handoff found.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: False
  quality: 0
  claim: 
  notes: No linked issue, closing keyword, or issue reference found.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: False
  quality: 0
  claim: 
  notes: No risk, breaking-change, compatibility, security, migration, rollback, or regression-risk discussion found.

scope_justification:
  present: True
  quality: 1
  claim: 7 files changed (+0/-0): compile/scala/compiler.go, tests/compiler/scala/avg_builtin.mochi, tests/compiler/scala/avg_builtin.out, tests/compiler/scala/avg_builtin.scala.out, tests/compiler/scala/count_builtin.mochi, tests/compiler/scala/count_builtin.out, tests/compiler/scala/count_builtin.scala.out
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 2
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test files
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_mochilang_mochi_487,pop_mochilang_mochi_487,False,outputs\population_ai_pr_500_20260616\dossiers\pop_mochilang_mochi_487.json,mochilang/mochi,487,https://github.com/mochilang/mochi/pull/487,,34.05,requirement_evidence;regression_evidence;risk_analysis;trace_evidence;limitations;rationale_evidence;ownership_handoff,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 6 files changed (+0/-0): compile/py/compiler.go, compile/py/runtime.go, tests/compiler/py/dataset.py.out, tests/compiler/py/dataset_sort_take_limit.py.out, tests/compiler/valid/cross_join.py.out, tests/compiler/valid/join.py.out
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: Remove helperIndex/iter in Python compiler
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: False
  quality: 0
  claim: 
  notes: No owner, rollout, monitoring, manual step, follow-up responsibility, or maintainer handoff found.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: False
  quality: 0
  claim: 
  notes: No linked issue, closing keyword, or issue reference found.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: False
  quality: 0
  claim: 
  notes: No risk, breaking-change, compatibility, security, migration, rollback, or regression-risk discussion found.

scope_justification:
  present: True
  quality: 1
  claim: 6 files changed (+0/-0): compile/py/compiler.go, compile/py/runtime.go, tests/compiler/py/dataset.py.out, tests/compiler/py/dataset_sort_take_limit.py.out, tests/compiler/valid/cross_join.py.out, tests/compiler/valid/join.py.out
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 2
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test files
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_mochilang_mochi_5874,pop_mochilang_mochi_5874,False,outputs\population_ai_pr_500_20260616\dossiers\pop_mochilang_mochi_5874.json,mochilang/mochi,5874,https://github.com/mochilang/mochi/pull/5874,,34.05,requirement_evidence;regression_evidence;risk_analysis;trace_evidence;limitations;rationale_evidence;ownership_handoff,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 11 files changed (+0/-0): tests/human/x/php/README.md, tests/human/x/php/append_builtin.php, tests/human/x/php/avg_builtin.php, tests/human/x/php/basic_compare.php, tests/human/x/php/binary_precedence.php, tests/human/x/php/bool_chain.php, tests/human/x/php/break_continue.php, tests/human/x/php/cast_string_to_int.php
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: Add initial PHP translations for Mochi tests
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: False
  quality: 0
  claim: 
  notes: No owner, rollout, monitoring, manual step, follow-up responsibility, or maintainer handoff found.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: False
  quality: 0
  claim: 
  notes: No linked issue, closing keyword, or issue reference found.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: False
  quality: 0
  claim: 
  notes: No risk, breaking-change, compatibility, security, migration, rollback, or regression-risk discussion found.

scope_justification:
  present: True
  quality: 1
  claim: 11 files changed (+0/-0): tests/human/x/php/README.md, tests/human/x/php/append_builtin.php, tests/human/x/php/avg_builtin.php, tests/human/x/php/basic_compare.php, tests/human/x/php/binary_precedence.php, tests/human/x/php/bool_chain.php, tests/human/x/php/break_continue.php, tests/human/x/php/cast_string_to_int.php
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 2
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test files
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_odigos-io_odigos_3069,pop_odigos-io_odigos_3069,False,outputs\population_ai_pr_500_20260616\dossiers\pop_odigos-io_odigos_3069.json,odigos-io/odigos,3069,https://github.com/odigos-io/odigos/pull/3069,,34.8,requirement_evidence;regression_evidence;trace_evidence;limitations;rationale_evidence;ownership_handoff,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 23 files changed (+0/-0): CI_FAILURE_INVESTIGATION.md, GRPC_OAUTH2_TLS_FIX.md, OAUTH2_FIX_DEMONSTRATION.md, OAUTH2_IMPLEMENTATION_SUMMARY.md, TLS_CONFIG_OPTIMIZATION_SUMMARY.md, collector/builder-config.yaml, collector/odigosotelcol/components.go, collector/odigosotelcol/go.mod
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: Add oauth2 client credentials support
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: False
  quality: 0
  claim: 
  notes: No owner, rollout, monitoring, manual step, follow-up responsibility, or maintainer handoff found.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: False
  quality: 0
  claim: 
  notes: No linked issue, closing keyword, or issue reference found.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: True
  quality: 1
  claim: Risk-related language appears in PR text or comments.
  grounding: risk terms
  notes: Observed risk language; quality remains thin unless the text provides a concrete analysis.

scope_justification:
  present: True
  quality: 1
  claim: 23 files changed (+0/-0): CI_FAILURE_INVESTIGATION.md, GRPC_OAUTH2_TLS_FIX.md, OAUTH2_FIX_DEMONSTRATION.md, OAUTH2_IMPLEMENTATION_SUMMARY.md, TLS_CONFIG_OPTIMIZATION_SUMMARY.md, collector/builder-config.yaml, collector/odigosotelcol/components.go, collector/odigosotelcol/go.mod
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: True
  quality: 1
  claim: Test evidence observed from files, checks, or PR body.
  grounding: test files
  notes: Evidence is observed; metadata-only test signals are marked as thin.",,,,,,,,,,,,,,,,,,,,,,
external_auditor,pop_pyth-network_pyth-crosschain_2354,pop_pyth-network_pyth-crosschain_2354,False,outputs\population_ai_pr_500_20260616\dossiers\pop_pyth-network_pyth-crosschain_2354.json,pyth-network/pyth-crosschain,2354,https://github.com/pyth-network/pyth-crosschain/pull/2354,,30.4,requirement_evidence;test_evidence;regression_evidence;trace_evidence;limitations;rationale_evidence,"agent_trace:
  present: False
  quality: 0
  claim: 
  notes: No agent logs, tool logs, command logs, reasoning summaries, or explicit agent trace found.

change_summary:
  present: True
  quality: 2
  claim: 1 files changed (+0/-0): target_chains/sui/contracts/rust-toolchain.toml
  grounding: files
  notes: Observed from changed file metadata, commits, or PR body.

intent:
  present: True
  quality: 2
  claim: fix: pin Rust version to 1.73.0 for Sui contracts
  grounding: title/body
  notes: Observed from PR title/body or linked issue.

limitations:
  present: False
  quality: 0
  claim: 
  notes: No known limitations, follow-ups, partial implementation notes, TODOs, or constraints found.

ownership_handoff:
  present: True
  quality: 1
  claim: Ownership, rollout, monitoring, manual steps, follow-up responsibility, or rollback is mentioned.
  grounding: ownership terms
  notes: Observed handoff language.

regression_safety:
  present: False
  quality: 0
  claim: 
  notes: No passing check metadata or regression-safety discussion found.

requirement_traceability:
  present: False
  quality: 0
  claim: 
  notes: No linked issue, closing keyword, or issue reference found.

reviewer_actionability:
  present: False
  quality: 0
  claim: 
  notes: No clear review instructions, validation steps, test commands, or inspection guidance found.

risk_analysis:
  present: True
  quality: 1
  claim: Risk-related language appears in PR text or comments.
  grounding: risk terms
  notes: Observed risk language; quality remains thin unless the text provides a concrete analysis.

scope_justification:
  present: True
  quality: 1
  claim: 1 files changed (+0/-0): target_chains/sui/contracts/rust-toolchain.toml
  grounding: files
  notes: Inferred from changed file metadata; explicit scope rationale was not assumed.

test_rationale:
  present: False
  quality: 0
  claim: 
  notes: No changed test files, test checks, or PR body test rationale found.",,,,,,,,,,,,,,,,,,,,,,
